/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.52
 -- None : -2.78
 -- right : 0.00
 -- left : -9.61

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 1.99

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.10
 -- left : -14.98

('right', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- None : -2.88
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.35
 -- None : -4.42
 -- right : 0.81
 -- left : 0.62

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.74
 -- None : 2.35
 -- right : -9.72
 -- left : -20.45

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.60
 -- left : -19.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : -10.13

('left', 'red', 'right', None, None)
 -- forward : -10.07
 -- None : 1.54
 -- right : 0.19
 -- left : -39.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -4.84

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.08
 -- None : 1.60
 -- right : -10.43
 -- left : -29.86

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.57
 -- left : -10.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.37
 -- None : -4.47
 -- right : 2.55
 -- left : 0.79

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -9.80

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.85
 -- left : -20.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- None : -4.20
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.25
 -- None : -2.33
 -- right : -0.26
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.10

('right', 'red', 'right', None, 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.82
 -- None : 2.15
 -- right : 0.00
 -- left : -4.53

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 2.07

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.66
 -- left : -14.86

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.42
 -- None : 0.95
 -- right : 1.49
 -- left : -9.40

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.19
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.77
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -30.22

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.49
 -- left : -5.05

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -34.87
 -- None : 1.93
 -- right : 0.20
 -- left : -30.56

('left', 'red', 'left', None, 'left')
 -- forward : -7.52
 -- None : 1.64
 -- right : 0.27
 -- left : -5.21

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.02
 -- right : 1.15
 -- left : -17.20

('left', 'red', 'left', None, 'forward')
 -- forward : -35.10
 -- None : 1.51
 -- right : 0.01
 -- left : -20.14

('forward', 'green', None, None, 'right')
 -- forward : 2.12
 -- None : -4.47
 -- right : 0.56
 -- left : 0.17

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.38
 -- None : 1.95
 -- right : -0.05
 -- left : -9.95

('left', 'green', None, 'forward', None)
 -- forward : 1.05
 -- None : -4.40
 -- right : 1.07
 -- left : 1.83

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- None : -4.82
 -- right : 0.62
 -- left : 0.87

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : -9.93
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.56
 -- left : -30.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.40
 -- None : 1.95
 -- right : 0.00
 -- left : -29.94

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.79
 -- None : 2.03
 -- right : 0.00
 -- left : -5.20

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.62
 -- None : 0.48
 -- right : 0.49
 -- left : 0.44

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.74
